feed_title,feed_link,item_title,item_link,item_description,item_pub_date,topic
Graphic detail,https://www.economist.com/graphic-detail/,Industrial production and investment surge in China,https://www.economist.com/graphic-detail/2021/03/16/industrial-production-and-investment-surge-in-china,But the pandemic makes it even harder than usual to gauge how fast the economy is growing,2021-03-16T00:00:00Z,#dataviz
Graphic detail,https://www.economist.com/graphic-detail/,America and the climate,https://www.economist.com/graphic-detail/2021/02/19/america-and-the-climate,Spawning SPACs • China’s slow vaccine roll-out • Another Italian government • France’s forever war,2021-02-19T00:00:00Z,#dataviz
Freakonomics Radio,http://freakonomics.com/,442. Is it Too Late for General Motors to Go Electric?,https://omny.fm/shows/freakonomics-radio/is-it-too-late-for-general-motors-to-go-electric,"G.M. produces more than 20 times as many cars as Tesla, but Tesla is worth nearly 10 times as much. Mary Barra, the C.E.O. of G.M., is trying to fix that. We speak with her about the race toward an electrified (and autonomous) future, China and Trump, and what it’s like to be the “fifth-most powerful woman in the world.”",2020-12-03T04:00:00Z,#economics #podcast
Freakonomics Radio,http://freakonomics.com/,"113. Sure, I Remember That",https://omny.fm/shows/freakonomics-radio/sure-i-remember-that,"It is startlingly easy to create false memories, especially in politics.",2013-02-06T21:00:00Z,#economics #podcast
Freakonomics Radio,http://freakonomics.com/,"38. The Church of ""Scionology"" (Rebroadcast)",https://omny.fm/shows/freakonomics-radio/the-church-of-scionology-rebroadcast,We worship the tradition of handing off a family business to the next generation. But is that really such a good idea?,2013-08-08T13:00:00Z,#economics #podcast
Freakonomics Radio,http://freakonomics.com/,355. Where Does Creativity Come From (and Why Do Schools Kill It Off)?,https://omny.fm/shows/freakonomics-radio/where-does-creativity-come-from-and-why-do-schools,"Family environments and “diversifying experiences” (including the early death of a parent); intrinsic versus extrinsic motivations; schools that value assessments, but don't assess the things we value. All these elements factor into the long, mysterious march towards a creative life. To learn more, we examine the early years of Ai Weiwei, Rosanne Cash, Elvis Costello, Maira Kalman, Wynton Marsalis, Jennifer Egan, and others. (Ep. 2 of the “How to Be Creative” series.)",2018-10-25T03:00:00Z,#economics #podcast
Stories by Pinterest Engineering on Medium,https://medium.com/@Pinterest_Engineering?source=rss-ef81ef829bcb------2,Manas Two-stage Retrieval — The efficient architecture for hierarchical documents,https://medium.com/pinterest-engineering/manas-two-stage-retrieval-the-efficient-architecture-for-hierarchical-documents-dcaba6e78b0d?source=rss-ef81ef829bcb------2,NA,2021-01-29T20:56:28Z,#tech #engineering
Google AI Blog,http://ai.googleblog.com/,LEAF: A Learnable Frontend for Audio Classification,http://ai.googleblog.com/feeds/8066863477269580496/comments/default,LEAF: A Learnable Frontend for Audio Classification,2021-03-12T10:17:59Z,#tech #engineering
Google Open Source Blog,http://opensource.googleblog.com/,Introducing TestParameterInjector: A JUnit4 parameterized test runner,http://www.blogger.com/feeds/8698702854482141883/posts/default/7032582633499774090,Introducing TestParameterInjector: A JUnit4 parameterized test runner,2021-03-30T09:00:28Z,#tech #engineering
strava-engineering - Medium,https://medium.com/strava-engineering?source=rss----89d4108ce2a3---4,Product feedback is a gift,https://medium.com/strava-engineering/product-feedback-is-a-gift-ec0c96762f4c?source=rss----89d4108ce2a3---4,NA,2020-08-26T16:01:01Z,#tech #engineering
Science & technology,https://www.economist.com/science-and-technology/,"Small, cheap spy satellites mean there’s no hiding place",https://www.economist.com/science-and-technology/2021/03/18/small-cheap-spy-satellites-mean-theres-no-hiding-place,Fleets of them will eavesdrop on every part of Earth’s surface,2021-03-18T00:00:00Z,#tech #news
VentureBeat,https://venturebeat.com,Video conferencing company Touchcast uses AI to add context to conversations,https://venturebeat.com/2021/04/13/video-conferencing-company-touchcast-uses-ai-to-add-context-to-conversations/,"Touchcast is using Nvidia's Maxine to add AI to video conferencing, such as curating content by themes and using mixed reality sets.",2021-04-13T19:35:42Z,#tech #news
Startups – TechCrunch,https://techcrunch.com,Grab a group discount and take your team to TC Sessions: Mobility 2021,https://techcrunch.com/2021/04/13/grab-a-group-discount-and-take-your-team-to-tc-sessions-mobility-2021/,"Mobility mavens, June 9 will be here before you know it, and that means it’s time to get your strategy ducks in a row for TC Sessions: Mobility 2021. You want to make the most of your time at this one-day virtual event featuring interactive presentations with the mobility industry’s top movers, shakers and startup [&#8230;]",2021-04-13T14:00:16Z,#tech #news
MIT Technology Review,https://www.technologyreview.com,US covid contract details are a “trade secret”—according to the contractors,https://www.technologyreview.com/2021/04/12/1022460/us-covid-contract-redaction-deloitte/,"As the US government pumps billions of dollars into projects aimed at curbing the pandemic, from vaccine development to genomic sequencing, officials claim they are being transparent about how money is being spent. But government contractors have a lot of leeway to hide things, as shown by a recent records request filed by MIT Technology&#8230;",2021-04-12T10:00:00Z,#tech #news
